customer_id,name,age,gender,location,email,signup_date
3,John Moore,26,Prefer not to say,Los Angeles,[email],2022-02-07
4,Bailey Jones,22,Female,Columbus,[email],2023-12-31
5,Taylor Davis,62,Prefer not to say,Jacksonville,[email],2023-04-19
6,Drew Smith,18,Prefer not to say,Houston,[email],2022-05-22
7,Jordan Davis,60,Prefer not to say,New York,[email],2023-12-28
8,Morgan Taylor,51,Female,Charlotte,[email],2024-01-08
9,Sam Miller,34,Non-binary,Austin,[email],2024-03-07
10,Pat Wilson,46,Non-binary,San Jose,[email],2023-06-23
11,Sam Miller,54,Non-binary,Houston,[email],2023-02-11
12,Casey Harris,20,Prefer not to say,Houston,[email],2023-07-27
13,Morgan Miller,64,Female,Phoenix,[email],2022-07-17
14,Riley Moore,51,Prefer not to say,Austin,[email],2024-08-15
15,Leslie Johnson,41,Prefer not to say,Chicago,[email],2024-03-20
16,Pat Thomas,61,Female,Phoenix,[email],2023-03-21
17,Morgan Moore,63,Male,Chicago,[email],2024-08-26
18,Jamie Smith,25,Prefer not to say,Austin,[email],2024-01-05
19,Pat Jones,37,Non-binary,New York,[email],2023-10-23
20,Sam Taylor,18,Female,San Jose,[email],2023-01-31
21,Sam Smith,28,Non-binary,Phoenix,[email],2023-05-21
22,Riley Thomas,49,Non-binary,Dallas,[email],2024-02-11
23,Jordan Williams,55,Female,San Jose,[email],2023-11-22
24,Drew Johnson,32,Male,San Jose,[email],2022-12-18
25,Leslie Wilson,54,Female,Philadelphia,[email],2024-03-08
26,Jordan Smith,33,Male,Charlotte,[email],2024-06-02
27,Sam Anderson,56,Male,Dallas,[email],2024-06-02
28,Bailey Wilson,40,Prefer not to say,San Antonio,[email],2024-03-23
29,Leslie Anderson,19,Non-binary,Los Angeles,[email],2022-09-01
30,Sam Davis,23,Male,San Diego,[email],2024-07-28
31,Jordan Harris,36,Female,San Diego,[email],2024-03-29
32,Riley Thomas,48,Non-binary,Charlotte,[email],2024-02-12
33,Jordan Miller,50,Female,Los Angeles,[email],2022-06-01
34,Bailey Thomas,63,Non-binary,Houston,[email],2022-11-20
35,Alex Moore,64,Prefer not to say,Philadelphia,[email],2023-08-19
36,Casey Anderson,55,Non-binary,San Antonio,[email],2022-03-17
37,Drew Harris,22,Non-binary,Philadelphia,[email],2024-07-11
38,Jane Davis,49,Non-binary,Charlotte,[email],2024-02-20
39,Drew Harris,70,Female,Austin,[email],2022-03-24
40,Pat Brown,22,Female,Houston,[email],2022-08-18
41,Chris Johnson,69,Prefer not to say,Austin,[email],2024-03-06
42,Alex Thomas,50,Male,San Antonio,[email],2024-03-07
43,Sam Williams,69,Prefer not to say,New York,[email],2024-06-06
44,Alex Thomas,46,Prefer not to say,San Antonio,[email],2022-06-18
45,Drew Taylor,30,Non-binary,San Diego,[email],2024-04-11
46,Jamie Miller,23,Male,Phoenix,[email],2024-03-25
47,Riley Jones,49,Prefer not to say,Jacksonville,[email],2023-10-19
48,Sam Jackson,37,Non-binary,San Diego,[email],2024-04-03
49,Jordan Davis,19,Male,Austin,[email],2023-12-11
50,Jordan Moore,37,Non-binary,San Jose,[email],2022-11-06
51,Riley Davis,23,Non-binary,Chicago,[email],2023-06-17
52,Leslie Davis,58,Prefer not to say,Los Angeles,[email],2023-07-30
53,Morgan Smith,47,Non-binary,Los Angeles,[email],2024-05-26
54,John White,37,Male,Houston,[email],2024-08-20
55,Casey Thomas,53,Non-binary,New York,[email],2022-04-14
56,Jane Smith,70,Female,Fort Worth,[email],2024-08-20
57,Jamie Jones,51,Male,San Diego,[email],2022-05-31
58,Riley Jones,56,Female,San Jose,[email],2024-07-27
59,Casey Wilson,66,Female,Charlotte,[email],2022-09-12
60,Casey Brown,44,Male,Phoenix,[email],2024-03-13
61,Jamie Brown,22,Prefer not to say,Fort Worth,[email],2024-09-28
62,Taylor Williams,20,Non-binary,San Antonio,[email],2024-01-18
63,Alex Harris,41,Non-binary,Austin,[email],2022-02-16
64,Drew Thomas,53,Female,Austin,[email],2022-03-22
65,Drew Williams,51,Female,Chicago,[email],2024-07-27
66,Bailey Taylor,69,Male,San Antonio,[email],2023-07-22
67,Jane Taylor,23,Male,Charlotte,[email],2023-12-08
68,Jordan Smith,34,Female,Jacksonville,[email],2022-06-06
69,Sam Smith,61,Prefer not to say,Houston,[email],2024-06-27
70,Chris Davis,20,Non-binary,Charlotte,[email],2022-04-10
71,Morgan Smith,49,Non-binary,Jacksonville,[email],2023-11-09
72,Jane Williams,65,Male,Houston,[email],2022-06-18
73,Jane Williams,60,Prefer not to say,Jacksonville,[email],2024-06-19
74,Bailey White,32,Female,Phoenix,[email],2023-02-24
75,Chris Brown,64,Male,Chicago,[email],2023-09-07
76,Taylor Smith,41,Male,Austin,[email],2023-09-04
77,Casey White,39,Female,Houston,[email],2022-05-24
78,Leslie White,27,Female,Charlotte,[email],2023-12-24
79,Drew Johnson,66,Prefer not to say,Columbus,[email],2024-01-13
80,Sam Harris,49,Female,San Diego,[email],2023-01-09
81,Drew Miller,70,Non-binary,Phoenix,[email],2023-08-02
242,Jamie Jones,33,Female,Los Angeles,[email],2022-05-29
82,Jamie Jones,37,Prefer not to say,Fort Worth,[email],2022-06-13
83,Morgan Anderson,58,Male,San Diego,[email],2023-09-03
84,Chris Moore,29,Non-binary,Austin,[email],2024-03-04
85,Alex Jones,41,Prefer not to say,Los Angeles,[email],2023-09-20
86,Chris Jackson,41,Non-binary,Los Angeles,[email],2024-07-13
87,Leslie Taylor,44,Non-binary,Jacksonville,[email],2023-11-19
88,Chris Harris,22,Non-binary,San Diego,[email],2022-03-01
89,Alex Brown,31,Non-binary,Philadelphia,[email],2023-10-03
90,John Anderson,28,Female,Los Angeles,[email],2022-01-14
91,Leslie Smith,48,Non-binary,Los Angeles,[email],2022-08-15
92,Pat Johnson,49,Female,New York,[email],2023-04-29
93,Jane Davis,36,Female,Chicago,[email],2023-01-22
94,Pat Davis,25,Prefer not to say,Phoenix,[email],2023-06-24
95,Drew Moore,58,Non-binary,Charlotte,[email],2023-08-20
96,Riley Wilson,56,Male,Los Angeles,[email],2023-03-02
97,Taylor Johnson,24,Prefer not to say,Chicago,[email],2022-05-09
98,Drew Harris,29,Non-binary,New York,[email],2023-02-15
99,Drew Smith,39,Non-binary,Austin,[email],2022-01-03
100,Chris Miller,45,Male,Charlotte,[email],2023-04-13
101,Leslie Johnson,48,Male,Jacksonville,[email],2024-08-05
102,John Taylor,26,Non-binary,Los Angeles,[email],2023-02-28
103,John Jones,21,Male,San Antonio,[email],2023-03-27
104,Jordan Taylor,54,Female,Houston,[email],2023-07-15
105,Pat Williams,22,Non-binary,New York,[email],2024-04-07
106,Alex Brown,31,Non-binary,Chicago,[email],2024-07-01
107,Pat Harris,67,Female,New York,[email],2022-11-15
108,Sam Harris,41,Prefer not to say,Jacksonville,[email],2022-11-17
109,Sam Wilson,67,Female,New York,[email],2023-10-15
110,Jamie Harris,64,Non-binary,New York,[email],2022-10-03
111,Jane Moore,69,Female,Phoenix,[email],2024-02-29
112,Morgan Anderson,61,Female,Los Angeles,[email],2023-01-28
113,Morgan Harris,34,Male,Austin,[email],2024-08-12
114,Morgan Williams,59,Prefer not to say,San Jose,[email],2023-06-02
115,Bailey Wilson,33,Prefer not to say,Dallas,[email],2023-11-05
116,Casey Wilson,63,Non-binary,Dallas,[email],2023-11-29
117,Leslie Anderson,69,Non-binary,New York,[email],2022-12-02
118,Drew Moore,45,Male,Los Angeles,[email],2024-03-24
119,Taylor Jackson,54,Prefer not to say,Fort Worth,[email],2023-12-14
120,Sam Taylor,30,Female,Austin,[email],2023-11-04
121,Leslie Davis,32,Female,Columbus,[email],2022-09-13
122,Leslie Smith,38,Non-binary,Los Angeles,[email],2024-04-26
123,Leslie Harris,32,Male,Philadelphia,[email],2024-09-30
124,Casey Williams,56,Female,Jacksonville,[email],2022-04-27
125,John Jackson,60,Prefer not to say,Charlotte,[email],2024-01-17
126,Taylor Harris,21,Female,Jacksonville,[email],2024-01-22
127,Sam Harris,69,Male,Chicago,[email],2022-08-05
128,Drew Moore,23,Male,San Antonio,[email],2022-05-27
129,Pat Jackson,29,Male,Chicago,[email],2024-09-26
130,Casey Miller,66,Male,Charlotte,[email],2024-02-22
131,Pat Harris,44,Male,Phoenix,[email],2024-05-18
132,Riley Johnson,51,Female,Chicago,[email],2022-01-18
133,Jordan Johnson,55,Prefer not to say,San Diego,[email],2023-06-12
134,Jane Miller,45,Non-binary,Los Angeles,[email],2024-06-06
135,Jane White,61,Male,Jacksonville,[email],2023-03-26
136,Bailey Taylor,58,Male,Fort Worth,[email],2024-04-10
137,Riley Jackson,39,Prefer not to say,Houston,[email],2022-11-24
138,Casey Thomas,67,Prefer not to say,San Jose,[email],2024-03-06
139,Pat Jones,51,Non-binary,San Antonio,[email],2023-04-16
140,Sam Harris,67,Male,Houston,[email],2024-04-21
141,Chris White,45,Male,Austin,[email],2023-09-24
142,Leslie Wilson,33,Non-binary,Philadelphia,[email],2023-02-28
143,Morgan Jones,25,Prefer not to say,New York,[email],2024-02-07
144,Riley Miller,50,Non-binary,Charlotte,[email],2022-05-09
145,Jamie Davis,29,Non-binary,Houston,[email],2022-02-19
146,Alex Smith,63,Non-binary,Columbus,[email],2022-05-08
147,Casey Williams,21,Male,New York,[email],2022-07-12
148,Jordan Miller,56,Non-binary,Los Angeles,[email],2023-01-13
149,Morgan Miller,43,Non-binary,New York,[email],2022-06-07
150,Pat Anderson,33,Male,Los Angeles,[email],2023-04-15
151,Chris Brown,64,Prefer not to say,Charlotte,[email],2022-12-29
152,Chris Anderson,31,Prefer not to say,Los Angeles,[email],2023-01-07
153,Jamie Davis,33,Prefer not to say,New York,[email],2023-03-22
154,Jordan Moore,40,Non-binary,Columbus,[email],2022-01-13
155,Jamie Smith,54,Male,Jacksonville,[email],2022-01-22
156,John Davis,63,Non-binary,Chicago,[email],2022-09-09
157,Leslie Williams,67,Prefer not to say,New York,[email],2022-11-29
158,Drew Thomas,24,Non-binary,Columbus,[email],2023-07-28
159,Casey Williams,64,Female,Dallas,[email],2023-07-31
160,Sam Smith,64,Female,New York,[email],2022-08-24
161,Bailey Miller,52,Non-binary,Philadelphia,[email],2023-07-29
162,Jane Johnson,59,Prefer not to say,San Antonio,[email],2024-03-11
163,Drew Williams,53,Prefer not to say,New York,[email],2022-12-13
164,Sam Thomas,67,Non-binary,Los Angeles,[email],2022-08-09
165,Alex Davis,67,Female,Dallas,[email],2024-09-04
166,Alex Brown,43,Male,Dallas,[email],2024-04-24
167,Alex Miller,60,Female,Columbus,[email],2022-12-07
168,Casey Johnson,35,Prefer not to say,Houston,[email],2022-07-10
169,Casey Taylor,26,Non-binary,Phoenix,[email],2022-10-01
170,Sam Davis,39,Non-binary,San Jose,[email],2023-12-22
171,Leslie Williams,40,Non-binary,New York,[email],2023-04-04
172,Sam Anderson,43,Non-binary,Fort Worth,[email],2022-03-30
173,Alex White,27,Prefer not to say,Charlotte,[email],2024-04-15
174,Sam Davis,32,Female,Columbus,[email],2024-06-23
175,Taylor Miller,28,Non-binary,Austin,[email],2022-12-10
176,Taylor Taylor,33,Female,Austin,[email],2022-12-20
177,Bailey Anderson,54,Female,San Diego,[email],2022-01-24
178,Jordan Taylor,28,Male,Phoenix,[email],2023-11-24
179,Bailey Wilson,33,Non-binary,Phoenix,[email],2023-05-04
180,Sam White,22,Prefer not to say,Jacksonville,[email],2022-01-22
181,Drew Jones,28,Male,Dallas,[email],2024-01-16
182,Jordan Williams,55,Male,Austin,[email],2023-08-21
183,Riley Miller,67,Prefer not to say,Houston,[email],2023-01-16
184,Jane Jones,47,Female,Austin,[email],2022-03-13
185,Leslie Anderson,40,Female,Houston,[email],2023-04-24
186,John Brown,44,Female,Phoenix,[email],2023-04-05
187,Sam Moore,21,Female,San Diego,[email],2023-09-11
188,Jane Jackson,65,Prefer not to say,Dallas,[email],2022-06-08
189,Chris Williams,25,Male,Charlotte,[email],2022-01-22
190,Jamie Johnson,61,Male,Austin,[email],2023-08-04
191,Chris Wilson,69,Female,Jacksonville,[email],2022-10-01
192,Bailey Jackson,31,Non-binary,San Jose,[email],2022-03-19
193,Bailey Jackson,46,Prefer not to say,Austin,[email],2024-08-05
194,Alex Davis,25,Male,Los Angeles,[email],2023-10-28
195,Chris Davis,24,Prefer not to say,Chicago,[email],2022-12-16
196,John Miller,66,Male,Fort Worth,[email],2024-04-20
197,Jamie Wilson,26,Prefer not to say,Charlotte,[email],2023-06-10
198,Alex Moore,44,Non-binary,Austin,[email],2024-03-30
199,Casey Smith,34,Female,San Antonio,[email],2023-03-26
200,Casey Brown,48,Prefer not to say,San Diego,[email],2024-08-10
201,Pat Brown,27,Male,Jacksonville,[email],2024-02-25
202,Riley Johnson,32,Prefer not to say,Phoenix,[email],2022-12-11
203,Morgan Miller,36,Male,Phoenix,[email],2023-04-10
204,Drew Williams,55,Male,Houston,[email],2024-05-16
205,Sam Wilson,66,Prefer not to say,Philadelphia,[email],2024-09-13
206,Alex Williams,49,Non-binary,San Jose,[email],2023-10-18
207,Alex Anderson,54,Prefer not to say,Houston,[email],2024-03-02
208,Jordan Thomas,31,Female,Charlotte,[email],2023-10-21
209,Pat Jones,68,Prefer not to say,Columbus,[email],2023-10-28
210,Leslie Thomas,63,Male,Fort Worth,[email],2022-05-25
211,Alex Jackson,47,Prefer not to say,Houston,[email],2023-05-01
212,Pat White,19,Prefer not to say,Jacksonville,[email],2023-12-09
213,Alex Williams,53,Prefer not to say,Philadelphia,[email],2024-01-30
214,Jamie Jones,62,Non-binary,Dallas,[email],2022-04-09
215,Sam Thomas,63,Prefer not to say,Austin,[email],2023-01-29
216,Jamie Williams,61,Non-binary,Austin,[email],2022-11-29
217,Jane Anderson,62,Male,Phoenix,[email],2023-01-01
218,Riley Davis,66,Male,Charlotte,[email],2022-11-16
219,Jordan Moore,69,Prefer not to say,Austin,[email],2022-09-25
220,Morgan Johnson,48,Non-binary,Los Angeles,[email],2024-07-02
221,Jordan Taylor,23,Female,Fort Worth,[email],2024-06-25
222,Taylor Brown,37,Male,Philadelphia,[email],2023-07-07
223,Chris Moore,58,Non-binary,Austin,[email],2022-07-13
224,Jamie Williams,30,Male,New York,[email],2022-05-03
225,Leslie Brown,46,Female,Houston,[email],2022-07-28
226,Morgan Anderson,57,Male,Chicago,[email],2023-03-25
227,Riley Miller,23,Female,Columbus,[email],2023-04-20
228,John Jackson,23,Female,Dallas,[email],2022-09-11
229,Riley Smith,64,Male,New York,[email],2022-10-12
230,Jordan Davis,61,Male,Philadelphia,[email],2022-06-27
231,Drew Harris,50,Female,Jacksonville,[email],2022-06-07
232,Sam Williams,23,Female,Charlotte,[email],2024-01-03
233,Jordan Davis,20,Male,Austin,[email],2023-03-03
234,Jamie Williams,22,Female,Philadelphia,[email],2022-02-22
235,Riley Taylor,25,Male,Columbus,[email],2022-09-08
236,Jordan Davis,23,Prefer not to say,Houston,[email],2022-12-22
237,Sam Davis,21,Female,Columbus,[email],2022-07-07
238,Jamie Davis,33,Non-binary,San Jose,[email],2023-07-03
239,Alex Jones,51,Female,San Antonio,[email],2023-06-02
240,Riley Williams,47,Prefer not to say,Houston,[email],2024-02-27
241,Riley Harris,67,Prefer not to say,Columbus,[email],2023-02-23
243,Jordan Thomas,36,Prefer not to say,Charlotte,[email],2024-07-21
244,Chris White,58,Non-binary,Columbus,[email],2023-01-14
245,Morgan Harris,40,Male,Columbus,[email],2024-08-07
246,Pat Moore,44,Male,Dallas,[email],2024-06-06
247,Bailey Brown,29,Female,Austin,[email],2023-03-20
248,Riley Thomas,32,Prefer not to say,San Antonio,[email],2023-06-08
249,Jordan Wilson,45,Male,Philadelphia,[email],2022-06-03
250,Drew Jones,62,Non-binary,San Diego,[email],2022-04-15
251,Drew White,49,Non-binary,Charlotte,[email],2022-02-22
252,Pat Williams,35,Non-binary,San Antonio,[email],2022-06-09
253,Sam Taylor,18,Non-binary,Houston,[email],2022-04-01
