customer_id,name,age,gender,location,email,signup_date
254,Pat Brown,52,Prefer not to say,Philadelphia,[email],2024-04-20
255,Sam White,60,Male,Jacksonville,[email],2022-07-05
256,Pat Davis,63,Non-binary,San Antonio,[email],2022-09-01
257,Pat Johnson,64,Prefer not to say,San Diego,[email],2023-05-09
258,Sam Johnson,28,Female,Fort Worth,[email],2024-01-04
259,Drew Davis,50,Prefer not to say,Chicago,[email],2022-07-30
260,Leslie Harris,56,Female,Philadelphia,[email],2023-09-08
261,Chris Jackson,29,Prefer not to say,Jacksonville,[email],2023-10-15
262,Jamie Thomas,51,Prefer not to say,Fort Worth,[email],2024-01-08
263,Taylor Wilson,40,Male,Phoenix,[email],2024-01-02
264,Morgan Williams,34,Non-binary,Houston,[email],2022-02-18
265,Alex Jones,61,Female,Chicago,[email],2023-03-07
266,Sam Miller,58,Prefer not to say,Fort Worth,[email],2023-03-30
267,Jane Harris,20,Female,Jacksonville,[email],2023-04-20
268,Jordan Smith,44,Non-binary,Chicago,[email],2022-07-03
269,Pat Davis,62,Male,Columbus,[email],2022-10-01
270,Pat Johnson,53,Male,Philadelphia,[email],2023-09-19
271,Drew Brown,23,Male,San Antonio,[email],2023-01-24
272,Chris Harris,30,Prefer not to say,San Diego,[email],2022-01-12
273,Taylor Davis,69,Non-binary,Houston,[email],2022-10-08
274,Casey Jackson,24,Male,Austin,[email],2023-09-21
275,Taylor Williams,35,Female,Philadelphia,[email],2022-10-07
276,John White,43,Non-binary,Fort Worth,[email],2022-01-03
277,Casey White,44,Female,Houston,[email],2023-04-05
278,Morgan Moore,34,Prefer not to say,Houston,[email],2023-10-13
279,Bailey Davis,31,Prefer not to say,Los Angeles,[email],2023-07-18
280,Sam Moore,28,Female,Houston,[email],2022-01-06
281,Drew Jackson,38,Prefer not to say,Los Angeles,[email],2022-12-15
282,Casey Miller,50,Non-binary,Columbus,[email],2023-08-29
283,Drew Wilson,43,Non-binary,Dallas,[email],2022-01-03
284,Chris White,32,Male,Phoenix,[email],2023-10-27
285,Drew Harris,48,Male,Jacksonville,[email],2024-08-03
286,Drew Brown,30,Female,San Antonio,[email],2024-01-12
287,Leslie Taylor,21,Prefer not to say,Chicago,[email],2022-02-28
288,Sam Thomas,56,Prefer not to say,New York,[email],2023-02-03
289,Riley White,54,Prefer not to say,San Jose,[email],2024-06-02
290,Jane Moore,34,Male,Fort Worth,[email],2023-10-16
291,Casey Miller,34,Non-binary,New York,[email],2024-01-18
292,John Wilson,23,Female,Dallas,[email],2022-02-04
293,Drew Smith,62,Prefer not to say,Fort Worth,[email],2023-08-24
294,Jane Davis,22,Female,Los Angeles,[email],2022-03-14
295,Bailey Smith,43,Male,Columbus,[email],2024-06-24
296,Jamie Anderson,38,Female,Los Angeles,[email],2024-07-07
297,Casey Brown,34,Non-binary,Austin,[email],2022-04-12
298,Drew Harris,56,Female,Philadelphia,[email],2023-09-03
299,Jamie Jones,57,Female,San Antonio,[email],2022-12-05
300,Casey Moore,39,Male,San Diego,[email],2022-03-09
301,Sam Williams,36,Female,Los Angeles,[email],2022-09-27
302,Pat Jones,43,Prefer not to say,San Diego,[email],2022-02-09
303,Casey Johnson,49,Non-binary,Fort Worth,[email],2023-02-21
304,Jordan White,57,Prefer not to say,Chicago,[email],2024-05-24
305,Jordan White,46,Prefer not to say,San Diego,[email],2023-05-29
306,Jane Davis,28,Female,San Jose,[email],2022-09-29
307,Bailey Jackson,69,Female,Los Angeles,[email],2023-09-28
308,Jordan Harris,19,Non-binary,San Jose,[email],2024-06-24
309,Riley Jones,49,Prefer not to say,Fort Worth,[email],2022-12-28
310,Chris Brown,67,Male,Philadelphia,[email],2022-07-28
311,Chris Harris,65,Female,Philadelphia,[email],2024-02-13
312,Drew Jones,57,Female,Chicago,[email],2022-10-15
313,Bailey Moore,67,Non-binary,Fort Worth,[email],2023-05-17
314,Sam Williams,39,Male,Chicago,[email],2023-03-20
315,Drew Harris,47,Female,Dallas,[email],2022-07-14
316,John Anderson,48,Non-binary,Dallas,[email],2024-05-19
317,Sam Thomas,30,Female,Austin,[email],2024-07-19
318,Alex Davis,27,Male,Phoenix,[email],2023-02-03
319,Casey Jackson,67,Non-binary,Philadelphia,[email],2022-05-30
320,Taylor Miller,46,Male,Philadelphia,[email],2023-10-28
321,Jordan Wilson,36,Prefer not to say,Jacksonville,[email],2024-01-10
322,Jordan Johnson,66,Prefer not to say,Chicago,[email],2024-09-01
323,Casey Smith,48,Male,Charlotte,[email],2024-04-18
324,Leslie Taylor,66,Female,New York,[email],2023-05-26
325,Bailey Miller,34,Non-binary,Phoenix,[email],2022-02-18
326,Drew Smith,43,Male,San Jose,[email],2024-01-26
327,Riley Miller,23,Male,Dallas,[email],2024-07-29
328,Jane Wilson,22,Male,Los Angeles,[email],2023-06-23
329,Jamie Williams,53,Non-binary,Fort Worth,[email],2023-12-08
330,Jordan White,68,Male,Chicago,[email],2024-06-10
331,Jane Harris,42,Prefer not to say,San Jose,[email],2024-08-02
332,Casey Smith,55,Female,Los Angeles,[email],2022-06-06
333,Taylor Davis,31,Male,Fort Worth,[email],2022-10-19
334,Jamie Jackson,69,Female,Chicago,[email],2023-10-11
335,Jamie Johnson,52,Female,Charlotte,[email],2024-06-26
336,Alex Williams,56,Male,San Jose,[email],2022-07-18
337,Leslie White,26,Prefer not to say,New York,[email],2022-10-01
338,Taylor Williams,30,Non-binary,Jacksonville,[email],2023-06-26
339,Chris Williams,18,Non-binary,Phoenix,[email],2023-10-15
340,Taylor Brown,67,Female,San Diego,[email],2022-07-23
341,Bailey Johnson,68,Prefer not to say,San Diego,[email],2024-04-08
342,Pat Johnson,22,Female,Columbus,[email],2022-01-25
343,Sam Jones,26,Female,Los Angeles,[email],2024-04-17
344,Pat Jones,46,Prefer not to say,Fort Worth,[email],2024-07-15
345,John Wilson,19,Female,Philadelphia,[email],2023-04-14
346,Casey White,36,Female,Fort Worth,[email],2022-10-01
347,Bailey Jones,67,Non-binary,San Jose,[email],2023-04-21
348,Jamie Thomas,37,Prefer not to say,San Diego,[email],2022-03-14
349,Pat Moore,38,Prefer not to say,Philadelphia,[email],2024-08-10
350,Chris Davis,32,Non-binary,New York,[email],2022-04-03
351,Alex Williams,59,Prefer not to say,Los Angeles,[email],2022-09-14
352,Jordan Anderson,50,Male,Austin,[email],2022-07-25
353,Casey Williams,29,Non-binary,San Antonio,[email],2023-10-18
354,Bailey Brown,61,Male,San Jose,[email],2022-01-12
355,Riley Harris,21,Non-binary,Charlotte,[email],2022-08-01
356,Jordan Thomas,31,Prefer not to say,Columbus,[email],2024-07-15
357,Jamie Smith,40,Female,San Diego,[email],2022-05-20
358,Bailey Miller,25,Prefer not to say,Columbus,[email],2022-04-26
359,Alex Jones,22,Prefer not to say,Fort Worth,[email],2022-10-26
360,Casey Jackson,21,Female,San Diego,[email],2023-01-14
361,John Taylor,27,Prefer not to say,San Antonio,[email],2023-04-08
362,Taylor Jackson,55,Female,Phoenix,[email],2022-11-07
363,John Miller,34,Prefer not to say,Dallas,[email],2023-12-20
364,Casey Harris,38,Prefer not to say,Fort Worth,[email],2023-06-01
365,Jane Moore,53,Male,Dallas,[email],2024-07-18
366,Jamie Moore,43,Non-binary,Charlotte,[email],2024-08-30
367,John Brown,45,Prefer not to say,San Antonio,[email],2023-04-30
368,Bailey White,22,Prefer not to say,San Jose,[email],2024-01-23
369,Riley Wilson,26,Prefer not to say,Houston,[email],2023-08-04
370,Pat Jackson,54,Female,Charlotte,[email],2022-11-06
371,Leslie Williams,42,Male,Columbus,[email],2022-07-28
372,Bailey Miller,40,Female,Jacksonville,[email],2022-01-01
373,Casey Jones,57,Non-binary,Phoenix,[email],2022-12-20
374,Alex Smith,51,Female,Charlotte,[email],2022-09-05
375,Leslie Williams,53,Non-binary,Austin,[email],2024-07-17
376,Riley Harris,22,Non-binary,Chicago,[email],2022-03-08
377,Sam Thomas,35,Male,San Jose,[email],2024-09-22
378,Bailey White,45,Female,San Antonio,[email],2023-03-01
379,Pat White,45,Female,San Diego,[email],2023-11-08
380,Jamie Taylor,67,Non-binary,Houston,[email],2022-08-19
381,Bailey Jackson,53,Female,San Jose,[email],2024-08-30
382,Jane Taylor,24,Prefer not to say,San Diego,[email],2024-04-02
383,Bailey Taylor,47,Non-binary,Jacksonville,[email],2022-04-06
384,Jane Williams,57,Female,Austin,[email],2024-07-08
385,Alex Anderson,31,Non-binary,Jacksonville,[email],2022-03-22
386,Jane Davis,24,Non-binary,Chicago,[email],2023-05-22
387,Jane Jones,61,Female,New York,[email],2023-09-01
388,Sam Jackson,19,Female,Phoenix,[email],2022-02-14
389,John Thomas,18,Non-binary,San Jose,[email],2022-04-07
390,Jordan Johnson,36,Non-binary,San Antonio,[email],2023-10-12
391,Jane White,64,Male,Dallas,[email],2022-05-11
392,Riley Jackson,54,Female,Jacksonville,[email],2024-06-05
393,Taylor Jones,52,Non-binary,Columbus,[email],2023-02-03
394,Casey Jackson,36,Prefer not to say,Chicago,[email],2022-12-23
395,Jamie Taylor,30,Male,San Jose,[email],2023-07-02
396,Alex Williams,47,Prefer not to say,Charlotte,[email],2023-05-09
397,John Miller,66,Non-binary,Austin,[email],2022-11-22
398,Casey Harris,39,Non-binary,San Antonio,[email],2022-12-18
399,Riley Jackson,52,Prefer not to say,Chicago,[email],2024-04-09
400,Jordan White,24,Prefer not to say,Houston,[email],2022-11-13
401,Alex Williams,68,Male,San Jose,[email],2024-02-02
402,Bailey Anderson,37,Female,Jacksonville,[email],2024-07-20
403,Bailey Smith,35,Non-binary,Chicago,[email],2023-06-15
404,Taylor Jackson,22,Female,Fort Worth,[email],2024-07-21
405,Pat Anderson,46,Female,Jacksonville,[email],2024-08-22
406,Drew Miller,50,Male,Jacksonville,[email],2023-01-10
407,Bailey Wilson,31,Male,Houston,[email],2024-04-29
408,Leslie Taylor,37,Prefer not to say,Chicago,[email],2023-01-06
409,John Johnson,68,Non-binary,Houston,[email],2024-04-11
410,Alex Jackson,50,Non-binary,Chicago,[email],2022-10-29
411,Bailey Davis,38,Prefer not to say,San Jose,[email],2023-01-26
412,Morgan Jones,62,Male,Houston,[email],2022-08-18
413,Jane Moore,63,Male,Columbus,[email],2022-03-04
414,Pat Johnson,52,Male,Fort Worth,[email],2022-07-19
415,Morgan Johnson,52,Male,San Jose,[email],2023-10-12
416,Jordan Jones,69,Male,Philadelphia,[email],2024-08-20
417,Jordan Jones,19,Male,Los Angeles,[email],2023-06-23
418,Riley Thomas,54,Non-binary,Fort Worth,[email],2022-05-04
419,John Jones,22,Male,Columbus,[email],2023-04-18
420,Chris Miller,19,Non-binary,New York,[email],2023-10-12
421,Taylor Jones,69,Female,San Jose,[email],2023-08-06
422,Sam Taylor,64,Male,Columbus,[email],2023-06-23
423,Chris Miller,19,Female,San Diego,[email],2023-09-21
424,Casey Johnson,66,Male,Philadelphia,[email],2024-04-25
425,John Thomas,38,Prefer not to say,New York,[email],2024-01-30
426,Morgan Brown,35,Prefer not to say,San Jose,[email],2024-09-30
427,Jamie Wilson,28,Male,Chicago,[email],2024-04-13
428,Jordan Johnson,37,Non-binary,Phoenix,[email],2022-03-13
429,Jordan Harris,54,Female,Austin,[email],2023-12-31
430,Jane Thomas,39,Prefer not to say,Austin,[email],2022-04-02
431,Jordan Davis,64,Prefer not to say,Charlotte,[email],2023-10-05
432,Bailey Moore,69,Female,San Antonio,[email],2022-11-26
433,Morgan Jackson,42,Prefer not to say,Columbus,[email],2022-04-18
434,Jamie Brown,66,Non-binary,San Antonio,[email],2023-07-17
435,Chris Thomas,27,Female,San Antonio,[email],2023-09-20
436,Drew Davis,29,Female,Charlotte,[email],2024-03-15
437,Jamie Anderson,50,Male,San Antonio,[email],2022-10-06
438,Bailey Taylor,28,Male,San Antonio,[email],2023-11-19
439,Jordan Johnson,68,Non-binary,San Antonio,[email],2022-11-03
440,Taylor Moore,57,Prefer not to say,San Jose,[email],2023-12-16
441,Drew Davis,19,Prefer not to say,Chicago,[email],2024-09-14
442,Taylor Thomas,39,Male,Fort Worth,[email],2022-02-23
443,Alex Wilson,56,Female,Dallas,[email],2024-07-20
444,Jordan Jones,49,Female,San Diego,[email],2023-02-21
445,Riley Smith,34,Non-binary,Jacksonville,[email],2023-11-20
446,Chris Wilson,67,Prefer not to say,Philadelphia,[email],2023-12-14
447,Jane Moore,52,Male,Fort Worth,[email],2023-10-23
448,John Brown,38,Non-binary,San Jose,[email],2023-04-27
449,Jordan Brown,42,Female,Chicago,[email],2024-08-18
450,Jamie Harris,62,Non-binary,Charlotte,[email],2022-04-24
451,Morgan Taylor,26,Female,Austin,[email],2022-06-09
452,Leslie Thomas,46,Non-binary,Dallas,[email],2022-07-28
453,Chris Davis,61,Prefer not to say,San Diego,[email],2024-05-12
454,Chris Johnson,70,Female,Charlotte,[email],2023-06-12
455,Jordan Anderson,67,Female,Dallas,[email],2022-10-01
456,Jamie Jones,37,Male,San Jose,[email],2022-12-30
457,Pat Smith,59,Female,San Jose,[email],2024-02-15
458,Taylor Thomas,44,Male,Los Angeles,[email],2023-08-02
459,Jane Smith,19,Male,San Antonio,[email],2023-06-14
460,Taylor Davis,40,Non-binary,Charlotte,[email],2024-02-11
461,Jamie Williams,35,Female,Chicago,[email],2024-08-15
462,Riley Moore,54,Female,Jacksonville,[email],2023-05-11
463,Chris Brown,26,Male,Houston,[email],2023-01-26
464,Chris Thomas,26,Non-binary,New York,[email],2023-06-21
465,Jamie Miller,65,Non-binary,Phoenix,[email],2022-02-12
466,Leslie Harris,54,Non-binary,New York,[email],2023-06-16
467,Morgan Jones,35,Female,Dallas,[email],2022-11-19
468,Sam Miller,35,Female,Houston,[email],2024-08-09
469,Bailey Taylor,49,Prefer not to say,Phoenix,[email],2023-04-14
470,Drew Anderson,62,Non-binary,Phoenix,[email],2022-03-13
471,Morgan Harris,38,Female,Austin,[email],2024-03-29
472,Morgan White,36,Non-binary,Houston,[email],2023-03-04
473,Leslie Smith,25,Non-binary,Houston,[email],2023-01-27
474,Casey Miller,67,Non-binary,Phoenix,[email],2022-11-27
475,Jamie Johnson,25,Non-binary,Charlotte,[email],2024-03-10
476,Taylor Jackson,33,Female,Jacksonville,[email],2022-03-29
477,Pat Harris,36,Prefer not to say,Philadelphia,[email],2023-05-22
478,Casey Davis,67,Prefer not to say,Phoenix,[email],2022-08-18
479,Drew White,24,Prefer not to say,Phoenix,[email],2023-12-23
480,Drew Wilson,29,Female,Dallas,[email],2022-08-20
481,Alex Brown,55,Non-binary,Philadelphia,[email],2024-04-12
482,Jamie Williams,40,Non-binary,Charlotte,[email],2022-10-29
483,Morgan White,59,Prefer not to say,Fort Worth,[email],2022-03-18
484,Riley Harris,64,Non-binary,Chicago,[email],2023-08-05
485,Sam Wilson,69,Prefer not to say,San Diego,[email],2024-03-09
486,Jordan Jackson,49,Prefer not to say,Chicago,[email],2024-05-09
487,Drew Brown,60,Female,Dallas,[email],2024-06-15
488,Alex Brown,32,Non-binary,Houston,[email],2022-06-18
489,Drew Wilson,39,Non-binary,Houston,[email],2023-03-21
490,Drew White,45,Female,Dallas,[email],2022-08-05
491,Riley Taylor,46,Male,San Jose,[email],2023-05-09
492,Casey Wilson,43,Prefer not to say,Charlotte,[email],2024-06-14
493,Pat Jones,57,Non-binary,Austin,[email],2024-02-13
494,Riley Smith,67,Male,Dallas,[email],2023-09-10
495,Taylor Miller,49,Non-binary,Dallas,[email],2023-04-21
496,Jordan Anderson,30,Prefer not to say,Fort Worth,[email],2022-02-11
497,Chris Johnson,57,Female,San Jose,[email],2022-12-21
498,Sam Thomas,51,Prefer not to say,Charlotte,[email],2022-02-23
499,John Taylor,37,Non-binary,Jacksonville,[email],2024-02-25
500,John Miller,69,Non-binary,Houston,[email],2023-04-04
501,Jamie Anderson,59,Prefer not to say,Houston,[email],2023-09-28
502,Jane Moore,59,Female,Charlotte,[email],2024-06-07
